"行","事務所コード","関与先コード","納税者(関与先)","決算月","申請・届出書類名","提出先","電子申請データ作成","電子署名(納税者)","電子署名(税理士)","送信","申請受付日時","即時通知","受信通知","送付書","提出期限","報告書","実践報告","監査担当者"
"57","5121","961","株式会社　インテリアエム","12","消費税課税事業者届出書","税務署"," 3.12. 3(09:43)",,"完了","済"," 3.12.28(14:40)","正常","正常",,,"○","－","大神　浩央"
"58","99999","189","勇気鍼灸整骨院","12","消費税簡易課税制度選択届出書","税務署"," 3.12.27(17:40)",,"完了","済"," 3.12.28(14:40)","正常","正常",,,"○","－","河野　秀太"
"59","15180","740","ステラデンタルクリニック","12","青色事業専従者給与に関する届出・変更届出書","税務署"," 3.12.27(10:20)",,"完了","済"," 3.12.28(14:40)","正常","正常","有",,"○","－","斗納　慶明"
"60","15180","919","グレイス矯正歯科クリニック","12","消費税簡易課税制度選択届出書","税務署"," 3.12.27(17:26)",,"完了","済"," 3.12.28(14:40)","正常","正常",,,"○","－","河野　秀太"
"61","5121","678","株式会社　スラッガー","9","異動届出書","税務署"," 3.12.27(10:58)",,"完了","済"," 3.12.28(14:40)","正常","正常",,,"○","－","大神　浩央"
"62","15180","854","ビューティーサロン　かーる","12","所得税の青色申告の取りやめ届出書","税務署"," 3.12.24(15:59)",,"完了","済"," 3.12.28(14:40)","正常","正常",,,"○","－","飛垣内　恵美子"
"63","15180","854","ビューティーサロン　かーる","12","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3.12.24(15:59)",,"完了","済"," 3.12.28(14:40)","正常","正常",,,"○","－","飛垣内　恵美子"
"64","15180","854","ビューティーサロン　かーる","12","個人事業の開業・廃業等届出書","税務署"," 3.12.24(15:59)",,"完了","済"," 3.12.28(14:40)","正常","正常",,,"○","－","飛垣内　恵美子"
"65","15180","373","ＡＢＬＡＺＥ","12","消費税簡易課税制度選択届出書","税務署"," 3.12.27(17:01)",,"完了","済"," 3.12.28(14:40)","正常","正常",,,"○","－","年岡　藍子"
"66","15180","684","リペア","12","消費税課税事業者届出書","税務署"," 3.12.27(09:15)",,"完了","済"," 3.12.28(14:40)","正常","正常","有",,"○","－","越智　俊仁"
"67","5121","678","株式会社　スラッガー","9","（地方）異動届","広島市"," 3.12.27(10:58)",,"完了","済"," 3.12.28(14:38)","正常","正常",,,"○","－","大神　浩央"
"68","5121","678","株式会社　スラッガー","9","（地方）異動届","広島県西部県税事務所（広島）"," 3.12.27(10:58)",,"完了","済"," 3.12.28(14:34)","正常","正常",,,"○","－","大神　浩央"
"69","5121","393","リベルタス合同会社","12","消費税簡易課税制度選択届出書","税務署"," 3.12.28(10:23)",,"完了","済"," 3.12.28(14:23)","正常","正常",,,"○","－","佐々木　渉"
"70","5121","393","リベルタス合同会社","12","消費税課税事業者届出書","税務署"," 3.12.28(10:22)",,"完了","済"," 3.12.28(14:18)","正常","正常",,,"○","－","佐々木　渉"
"71","5121","373","木村　敦子",,"消費税課税事業者選択届出書","税務署"," 3.12.28(09:51)",,"完了","済"," 3.12.28(14:14)","正常","正常",,,"○","－","河野　秀太"
"72","15180","133","那須建工","12","青色事業専従者給与に関する届出・変更届出書","税務署"," 3.12.28(09:34)",,"完了","済"," 3.12.28(14:10)","正常","正常","有"," 3.12.31","○","－","池上　明日香"
"73","15180","133","那須建工","12","個人事業の開業・廃業等届出書","税務署"," 3.12.28(09:34)",,"完了","済"," 3.12.28(14:07)","正常","正常",," 3.12.31","○","－","池上　明日香"
"74","15180","133","那須建工","12","源泉所得税の納期の特例の承認に関する申請書","税務署"," 3.12.28(09:34)",,"完了","済"," 3.12.28(13:49)","正常","正常",," 3.12.31","○","－","池上　明日香"
"75","15180","133","那須建工","12","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3.12.28(09:34)",,"完了","済"," 3.12.28(13:41)","正常","正常",," 3.12.31","○","－","池上　明日香"
"76","5121","396","有限会社　脇本商店","9","（金銭交付用）事前確定届出給与に関する届出書","税務署"," 3.12.24(12:54)",,"完了","済"," 3.12.28(13:28)","正常","正常",," 3.12.28","○","－","山﨑　智之"
"77","15180","821","工藤興業","12","消費税課税事業者届出書","税務署"," 3.12. 6(16:06)",,"完了","済"," 3.12.27(22:39)","正常","正常","有",,"○","－","大野　弘貴"
"78","15180","821","工藤興業","12","消費税簡易課税制度選択届出書","税務署"," 3.12.14(19:52)",,"完了","済"," 3.12.27(22:39)","正常","正常",,,"○","－","大野　弘貴"
"79","15180","406","ｔａｖｅｒｎａ　ＴＡＫＥＤＡ","12","消費税の納税義務者でなくなった旨の届出書","税務署"," 3.12.20(19:44)",,"完了","済"," 3.12.27(22:36)","正常","正常",,,"○","－","川口　祐汰"
"80","15180","050","ＹＳ設備サービス","12","源泉所得税の納期の特例の承認に関する申請書","税務署"," 3.12. 1(11:39)",,"完了","済"," 3.12.27(22:33)","正常","正常",,,"○","－","岡本　拓"
"81","15180","050","ＹＳ設備サービス","12","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3.12. 1(11:39)",,"完了","済"," 3.12.27(22:33)","正常","正常",,,"○","－","岡本　拓"
"82","5121","071","株式会社　インクルース","9","（地方）法人設立・設置届出書","広島市"," 3.12. 7(10:25)",,"完了","済"," 3.12.27(22:28)","正常","正常",,,"○","－","八谷　聡美"
"83","5121","128","株式会社　ひなた","5","（地方）異動届","広島市"," 3.12. 7(18:34)",,"完了","済"," 3.12.27(22:27)","正常","正常",,,"○","－","河野　秀太"
"84","5121","552","医療法人　Ｍ．コラソン","9","（地方）異動届","東広島市"," 3.12. 7(18:40)",,"完了","済"," 3.12.27(22:27)","正常","正常",,,"○","－","河野　秀太"
"85","5121","474","株式会社　ワンダーウォール","12","消費税課税事業者届出書","税務署"," 3.12. 3(10:59)",,"完了","済"," 3.12.27(22:27)","正常","正常",,,"○","－","大神　浩央"
"86","15180","773","ＯＬＬＩＥ’Ｓ","12","消費税簡易課税制度選択不適用届出書","税務署"," 3.12. 9(20:11)",,"完了","済"," 3.12.27(22:27)","正常","正常",," 3.12.31","○","－","上畠　達也"
"87","15180","143","天然素材　海家","12","源泉所得税の納期の特例の承認に関する申請書","税務署"," 3.12.14(15:29)",,"完了","済"," 3.12.27(22:27)","正常","正常",,,"○","－","岡本　拓"
"88","15180","933","森本　貴子","12","消費税簡易課税制度選択不適用届出書","税務署"," 3.12.21(09:52)",,"完了","済"," 3.12.27(22:27)","正常","正常",,,"○","－","岡本　拓"
"89","15180","412","居酒屋　土筆","12","消費税簡易課税制度選択不適用届出書","税務署"," 3.12.17(13:01)",,"完了","済"," 3.12.27(22:27)","正常","正常",,,"○","－","林　真理枝"
"90","5121","713","株式会社　イーグル","10","（地方）異動届","広島市"," 3.12. 9(11:03)",,"完了","済"," 3.12.27(22:24)","正常","正常",,,"○","－","安田　祥英"
"91","5121","713","株式会社　イーグル","10","（地方）異動届","広島県西部県税事務所（広島）"," 3.12. 9(11:03)",,"完了","済"," 3.12.27(22:24)","正常","正常",,,"○","－","安田　祥英"
"92","5121","252","株式会社　ｗｉｓｈＡＩ","8","（地方）異動届","広島市"," 3.12.17(14:43)",,"完了","済"," 3.12.27(22:24)","正常","正常",,,"○","－","吉川　知希"
"93","5121","252","株式会社　ｗｉｓｈＡＩ","8","（地方）異動届","広島県西部県税事務所（広島）"," 3.12.17(14:43)",,"完了","済"," 3.12.27(22:24)","正常","正常",,,"○","－","吉川　知希"
"94","5121","702","有限会社　ケアネット広島","7","（地方）異動届","広島市"," 3.12. 8(17:45)",,"完了","済"," 3.12.27(22:24)","正常","正常",,,"○","－","河野　秀太"
"95","5121","702","有限会社　ケアネット広島","7","（地方）異動届","広島県西部県税事務所（広島）"," 3.12. 8(17:45)",,"完了","済"," 3.12.27(22:24)","正常","正常",,,"○","－","河野　秀太"
"96","5121","713","株式会社　イーグル","10","異動届出書","税務署"," 3.12. 9(11:03)",,"完了","済"," 3.12.27(22:24)","正常","正常",,,"○","－","安田　祥英"
"97","5121","252","株式会社　ｗｉｓｈＡＩ","8","異動届出書","税務署"," 3.12.17(14:43)",,"完了","済"," 3.12.27(22:24)","正常","正常",,,"○","－","吉川　知希"
"98","5121","252","株式会社　ｗｉｓｈＡＩ","8","青色申告の承認申請書","税務署"," 3.12.17(14:43)",,"完了","済"," 3.12.27(22:23)","正常","正常",,,"○","－","吉川　知希"
"99","5121","702","有限会社　ケアネット広島","7","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3.12. 8(17:45)",,"完了","済"," 3.12.27(22:23)","正常","正常",,,"○","－","河野　秀太"
"100","5121","702","有限会社　ケアネット広島","7","異動届出書","税務署"," 3.12. 8(17:45)",,"完了","済"," 3.12.27(22:23)","正常","正常",,,"○","－","河野　秀太"
"101","15180","130","ゆたか歯科クリニック","12","消費税課税事業者届出書","税務署"," 3.12. 8(18:55)",,"完了","済"," 3.12.27(22:23)","正常","正常","有",,"○","－","胤森　和樹"
"102","15180","130","ゆたか歯科クリニック","12","消費税簡易課税制度選択届出書","税務署"," 3.12. 8(18:55)",,"完了","済"," 3.12.27(22:23)","正常","正常",,,"○","－","胤森　和樹"
"103","5121","201","Ｎｅｘｔ　株式会社","10","（地方）異動届","広島市"," 3.12. 3(18:44)",,"完了","済"," 3.12.27(22:12)","正常","正常",,,,"－","山田　健司"
"104","5121","201","Ｎｅｘｔ　株式会社","10","（地方）異動届","広島県西部県税事務所（広島）"," 3.12. 3(18:44)",,"完了","済"," 3.12.27(22:11)","正常","正常",,,,"－","山田　健司"
"105","5121","201","Ｎｅｘｔ　株式会社","10","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3.12. 3(18:44)",,"完了","済"," 3.12.27(22:11)","正常","正常",,,,"－","山田　健司"
"106","5121","201","Ｎｅｘｔ　株式会社","10","異動届出書","税務署"," 3.12. 3(18:44)",,"完了","済"," 3.12.27(22:11)","正常","正常",,,,"－","山田　健司"
"107","5121","455","有限会社　パーマックドライセンター","6","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3.12.15(08:40)",,"完了","済"," 3.12.27(22:08)","正常","正常",," 3.12.31",,"－","山﨑　智之"
"108","5121","455","有限会社　パーマックドライセンター","6","異動届出書","税務署"," 3.12.15(08:40)",,"完了","済"," 3.12.27(22:02)","正常","正常",," 3.12.31",,"－","山﨑　智之"
"109","5121","455","有限会社　パーマックドライセンター","6","（地方）異動届","広島市"," 3.12.15(08:40)",,"完了","済"," 3.12.27(21:51)","正常","正常",," 3.12.31",,"－","山﨑　智之"
"110","5121","455","有限会社　パーマックドライセンター","6","（地方）異動届","広島県西部県税事務所（広島）"," 3.12.15(08:40)",,"完了","済"," 3.12.27(21:38)","正常","正常",," 3.12.31",,"－","山﨑　智之"
"111","5121","216","株式会社　ＦＴ","9","消費税課税事業者届出書","税務署"," 3.12. 2(16:39)",,"完了","済"," 3.12. 2(19:04)","正常","正常",,,,"－","加藤　雄也"
"112","5121","592","有限会社　踊場","5","異動届出書","税務署"," 3.12. 1(11:46)",,"完了","済"," 3.12. 1(19:06)","正常","正常",,,,"－","年岡　藍子"
"113","5121","206","株式会社　マコデン","9","欠損金の繰戻しによる還付請求書","税務署"," 3.11.30(18:28)",,"完了","済"," 3.11.30(19:23)","正常","正常",,,,"－","加藤　雄也"
"114","5121","704","有限会社　山尾工務店","9","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3.11.26(19:03)",,"完了","済"," 3.11.30(17:44)","正常","正常",,,,"－","吉田　政偉"
"115","5121","704","有限会社　山尾工務店","9","異動届出書","税務署"," 3.11.26(19:03)",,"完了","済"," 3.11.30(17:44)","正常","正常",,,,"－","吉田　政偉"
"116","5121","908","福三　株式会社","8","（金銭交付用）事前確定届出給与に関する届出書","税務署"," 3.11.30(16:28)",,"完了","済"," 3.11.30(17:44)","正常","正常",,,,"－","大神　浩央"
"117","5121","025","有限会社　成鉄工業","8","（金銭交付用）事前確定届出給与に関する届出書","税務署"," 3.10.30(15:32)",,"完了","済"," 3.11.30(14:33)","正常","正常",," 3.11. 1",,"－","二間　晃治"
"118","15180","921","ｍｏｃｈａ　ｃｈｉｐ","12","消費税課税事業者届出書","税務署"," 3.11.11(10:47)",,"完了","済"," 3.11.28(13:57)","正常","正常","有",,,"－","宮奥　千悠"
"119","15180","811","Ｃｈｉｐｉｅ","12","消費税簡易課税制度選択届出書","税務署"," 3.11.12(13:28)",,"完了","済"," 3.11.28(13:53)","正常","正常",,,,"－","三上　貴史"
"120","15180","179","Ｓｅｔ　Ｓａｌｏｎ　ｅｌｌｅ","12","源泉所得税の納期の特例の承認に関する申請書","税務署"," 3.11.15(08:48)",,"完了","済"," 3.11.28(13:50)","正常","正常",,,,"－","宮奥　千悠"
"121","15180","179","Ｓｅｔ　Ｓａｌｏｎ　ｅｌｌｅ","12","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3.11.15(08:48)",,"完了","済"," 3.11.28(13:41)","正常","正常",,,,"－","宮奥　千悠"
"122","5121","592","有限会社　踊場","5","異動届出書","税務署"," 3.11. 4(17:33)",,"完了","済"," 3.11.28(13:05)","正常","正常",,,,"－","年岡　藍子"
"123","5121","592","有限会社　踊場","5","（地方）異動届","広島市"," 3.11. 4(17:33)",,"完了","済"," 3.11.28(11:30)","正常","正常",,,,"－","年岡　藍子"
"124","15180","811","Ｃｈｉｐｉｅ","12","消費税課税事業者届出書","税務署"," 3.11.12(13:29)",,"完了","済"," 3.11.28(11:19)","正常","正常","有",,,"－","三上　貴史"
"125","15180","179","Ｓｅｔ　Ｓａｌｏｎ　ｅｌｌｅ","12","消費税課税事業者届出書","税務署"," 3.11.15(08:48)",,"完了","済"," 3.11.27(21:33)","正常","正常","有",,,"－","宮奥　千悠"
"126","15180","179","Ｓｅｔ　Ｓａｌｏｎ　ｅｌｌｅ","12","所得税・消費税の納税地の異動又は変更に関する届出書","税務署"," 3.11.12(09:01)",,"完了","済"," 3.11.27(21:28)","正常","正常",,,,"－","宮奥　千悠"
"127","5121","592","有限会社　踊場","5","（地方）異動届","広島県西部県税事務所（広島）"," 3.11. 4(17:33)",,"完了","済"," 3.11.27(20:54)","正常","正常",,,,"－","年岡　藍子"
"128","5121","086","株式会社　マコト","8","適格請求書発行事業者の登録申請書(国内事業者用)","税務署"," 3.11.16(14:59)",,"完了","済"," 3.11.27(20:23)","正常","正常",,,,"－","木村　大介"
"129","5121","585","相生エンジニアリング株式会社","8","（金銭交付用）事前確定届出給与に関する届出書","税務署"," 3.11.19(16:47)",,"完了","済"," 3.11.26(08:27)","正常","正常",,,,"－","岩崎　健大"
"130","5121","912","株式会社　フルスイング","10","（地方）法人設立・設置届出書","広島市"," 3.11.16(18:00)",,"完了","済"," 3.11.24(16:53)","正常","正常",,,,"－","斗納　慶明"
"131","5121","912","株式会社　フルスイング","10","（地方）法人設立・設置届出書","広島県西部県税事務所（芸北）"," 3.11.16(18:00)",,"完了","済"," 3.11.24(16:53)","正常","正常",,,,"－","斗納　慶明"
"132","5121","912","株式会社　フルスイング","10","源泉所得税の納期の特例の承認に関する申請書","税務署"," 3.11.16(18:00)",,"完了","済"," 3.11.24(16:53)","正常","正常",,,,"－","斗納　慶明"
"133","5121","912","株式会社　フルスイング","10","青色申告の承認申請書","税務署"," 3.11.16(18:00)",,"完了","済"," 3.11.24(16:53)","正常","正常",,,,"－","斗納　慶明"
"134","5121","912","株式会社　フルスイング","10","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3.11.16(18:00)",,"完了","済"," 3.11.24(16:53)","正常","正常",,,,"－","斗納　慶明"
"135","5121","912","株式会社　フルスイング","10","法人設立届出書","税務署"," 3.11.16(18:00)",,"完了","済"," 3.11.24(16:53)","正常","正常",,,,"－","斗納　慶明"
"136","15180","176","こばやし鍼灸整骨院","12","事業廃止届出書（消費税）","税務署"," 3.11.16(17:36)",,"完了","済"," 3.11.24(16:53)","正常","正常",,,,"－","斗納　慶明"
"137","15180","176","こばやし鍼灸整骨院","12","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3.11.16(17:36)",,"完了","済"," 3.11.24(16:53)","正常","正常",,,,"－","斗納　慶明"
