[2022/04/12 21:12:17][DEBUG](OMSOpen.py:42) Bat起動: debug level log MainFlow d:\PythonScript\RPAScript\OMSOpen.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:36][DEBUG](SQLConnect.py:85) MySQLAct(SQL文を送信、結果をBooleanで返す)完了: debug level log MySQLAct d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:58) MySQLHeaderTo_df(SQL文を送信し、結果をDFに格納)完了: debug level log MySQLHeaderTo_df d:\PythonScript\RPAScript\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLCSVOUTFunction.py:94) メアド変更履歴をCSVアウト: debug level log MailRirekiUp d:\PythonScript\RPAScript\Function\SQLCSVOUTFunction.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:58) MySQLHeaderTo_df(SQL文を送信し、結果をDFに格納)完了: debug level log MySQLHeaderTo_df d:\PythonScript\RPAScript\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLCSVOUTFunction.py:50) FMSMAILLISTをCSVアウト: debug level log MailListUp d:\PythonScript\RPAScript\Function\SQLCSVOUTFunction.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:30) MySQLGet(SQL文を送信し、結果を返す)完了: debug level log MySQLGet d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:30) MySQLGet(SQL文を送信し、結果を返す)完了: debug level log MySQLGet d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:280) ChangeData(引数で渡したTBのカラムに応じたデータ型に合わせて値を変更する。)完了: debug level log ChangeData d:\PythonScript\RPAScript\Function\SQLConnect.py
[2022/04/12 21:12:37][DEBUG](SQLConnect.py:118) MysqlColumnCheck(引数のカラム名(ColN)と一致する引数テーブル(TB)のカラムのデータ型を返す)完了: debug level log MysqlColumnCheck d:\PythonScript\RPAScript\Function\SQLConnect.py
