0,1,2,3
341,7,1569,551
342,9,1592,551
343,.,1624,551
344,0,1645,551
345,7,1675,551
346,3,1699,551
243,0,769,552
253,),1275,552
339,*,1513,552
250,0,1195,553
251,7,1222,553
252,7,1250,553
242,0,741,554
249,(,1175,554
97,0,79,555
98,2,105,555
99,.,139,555
100,0,160,555
101,4,185,555
102,.,217,555
103,2,238,555
104,7,266,555
105,C,319,555
106,D,346,555
107,カ,372,555
108,ー,399,555
109,ド,427,555
241,1,717,555
240,*,691,557
268,栗,1174,601
269,栖,1208,601
267,津,1126,602
266,外,1089,603
354,3,1704,603
264,3,1014,604
265,0,1040,604
348,2,1545,604
349,7,1574,604
350,7,1598,604
351,",",1627,604
352,5,1653,604
353,4,1679,604
263,3,986,605
347,*,1518,605
262,〒,934,606
110,0,70,607
111,2,111,607
112,.,142,607
113,0,165,607
114,5,192,607
115,.,222,607
116,0,245,607
117,7,271,607
118,C,321,607
260,3,854,607
261,0,879,607
119,D,351,608
120,フ,359,608
121,リ,404,608
122,コ,429,608
123,ミ,456,608
258,",",801,608
259,5,829,608
257,1,777,609
255,1,722,610
256,0,746,610
254,*,694,611
