422,0,3421,1295
423,.,3488,1295
424,0,3535,1295
425,0,3589,1295
426,0,3646,1295
149,2,100,1296
150,0,131,1296
151,9,161,1296
152,0,250,1296
153,2,306,1296
154,-,360,1296
155,0,418,1296
156,2,472,1296
157,-,527,1296
158,2,585,1296
159,6,642,1296
160,0,754,1296
161,3,807,1296
162,0,866,1296
163,1,982,1296
164,9,1032,1296
165,2,1088,1296
166,L,1246,1296
167,2,102,1426
168,1,132,1426
169,0,161,1426
170,0,251,1426
171,2,306,1426
172,-,358,1426
173,0,419,1426
174,3,475,1426
175,-,527,1426
176,2,585,1426
177,6,639,1426
178,0,753,1426
179,3,813,1426
180,1,871,1426
181,|,940,1426
182,1,984,1426
183,9,1032,1426
184,2,1087,1426
185,L,1239,1426
294,*,2417,1431
295,2,2476,1431
296,0,2531,1431
297,0,2583,1431
298,.,2653,1431
299,0,2697,1431
300,0,2751,1431
301,0,2807,1431
427,\,3139,1431
428,1,3210,1431
429,",",3268,1431
430,4,3310,1431
431,0,3363,1431
432,0,3421,1431
433,",",3490,1431
434,0,3534,1431
435,0,3590,1431
436,0,3642,1431
323,\,1585,1554
324,1,1654,1554
325,",",1712,1554
326,2,1755,1554
327,0,1813,1554
328,0,1866,1554
329,",",1933,1554
330,0,1975,1554
331,0,2031,1554
332,0,2088,1554
333,(,2208,1554
334,6,2254,1554
335,Мы,2315,1554
336,),2368,1554
186,0,250,1560
187,2,305,1560
188,-,357,1560
189,0,417,1560
190,4,473,1560
191,-,524,1561
192,2,588,1561
193,0,641,1561
195,9,1032,1562
196,2,1090,1562
194,1,987,1563
437,*,3256,1566
438,2,3311,1566
439,0,3367,1566
440,0,3421,1566
441,",",3489,1566
442,0,3532,1566
443,0,3591,1566
444,0,3648,1566
197,2,100,1952
198,7,128,1952
199,2,159,1952
200,0,248,1952
201,2,302,1952
202,-,359,1952
203,0,412,1952
204,4,469,1952
205,-,524,1952
206,2,582,1952
207,7,639,1952
208,0,751,1952
209,3,809,1952
210,2,861,1952
211,|,935,1952
212,1,981,1952
213,9,1025,1952
214,2,1083,1952
215,|,1185,1952
216,L,1246,1952
306,",",2643,1956
307,0,2695,1956
308,0,2752,1956
309,0,2806,1956
303,2,2477,1957
304,0,2530,1957
305,0,2584,1957
302,#,2418,1958
445,*,3251,1965
446,4,3307,1965
447,0,3363,1965
448,0,3418,1965
449,",",3482,1965
450,0,3530,1965
451,0,3587,1965
452,0,3641,1965
218,1,130,2392
219,3,154,2392
217,2,96,2393
220,1,84,3060
221,2,97,3060
222,2,131,3060
223,0,164,3060
226,T,1372,3580
224,"""",1074,3590
225,I,1073,3595
