<<<<<<< HEAD
ŒÚ–âæƒR[ƒh,ŒÚ–âæ–¼Ì,”N“x,Å–Ú,\Ží—Þ,\E\¿–¼Ì,’ •[”,“Y•t‘–Ê,Å—Žm,Å–±‘ã—,‘ã•\ŽÒ,Œo—Ó”CŽÒ,’ñoæ,XV“ú
153002,ŠÖ@Œ[Žq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,•Ÿ‰ª,"2022/03/09 15:36:40"
54303,’|“à@´Ž¡,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,“ù“úŽs,"2022/03/01 10:56:16"
73004,“cç³@•üŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,•l¼¼,"2022/03/09 15:28:03"
26002,Œüˆä@ˆÉ‘ãŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡–k,"2022/03/09 15:21:40"
154402,“c’†@´Žq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,“ù“úŽs,"2022/03/09 15:36:41"
7607,ˆîŠ_@‘D,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡¼,"2022/03/01 14:48:17"
1350,™‰ª@‰p–¾,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/09 14:19:09"
1984,“’ì@C,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,L“‡“ì,"2022/03/09 15:00:16"
173702,“n•Ó@”ª‰hŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡“ì,"2022/03/09 15:36:41"
1397,ŒI²@³–¾,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/09 14:32:38"
1625,X–{@—Ç,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡“Œ,"2022/03/09 14:45:15"
33501,“c‰Æ@Ÿ—˜,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡–k,"2022/03/09 15:21:41"
1153,ûSŒ´@’B,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡¼,"2022/03/09 14:14:28"
1901,“¡ˆä@—ó,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡¼,"2022/03/09 15:00:16"
142204,‘åŒ´@—ÇŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,“ù“úŽs,"2022/03/09 15:36:40"
1823,’·’J@çq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,ŠC“c,"2022/03/09 15:00:15"
9445,X–{@—º,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,L“‡“Œ,"2022/03/09 15:00:19"
40503,•½‰–@´Ží,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,10,,,,,,“ù“úŽs,"2022/03/09 15:21:43"
119202,’|“à@FŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡¼,"2022/03/09 15:36:40"
57003,Œ´“c@Œ[Žq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡–k,"2022/03/09 15:28:02"
8501,’†‘º@i,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,“ù“úŽs,"2022/03/09 15:00:18"
72903,ŽR–{@ˆÀŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,4,,,,,,L“‡¼,"2022/03/09 15:28:03"
77005,›–ì@‚Í‚â‚©,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡¼,"2022/03/09 15:36:39"
21803,ŒàŒ´@ŒbŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡¼,"2022/03/09 15:21:40"
1717,ŽRŒû@–í¶,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡¼,"2022/03/02 9:04:02"
97403,X–{@^‹|,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,•ŸŽR,"2022/03/02 9:08:12"
25711,“¡Œ´@’qŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,4,,,,,,L“‡–k,"2022/03/09 15:21:40"
91103,‘¾“c@—mŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡–k,"2022/03/02 12:07:39"
1590,‰ª“‡@·•v,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,“ù“úŽs,"2022/03/09 14:45:14"
1544,“c’†@r“ñ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,9,,,,,,“ù“úŽs,"2022/03/09 14:32:40"
105406,²X–Ø@^—Žq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,4,,,,,,L“‡¼,"2022/03/02 15:41:34"
75603,‘]—¢@•ü”ü,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/09 15:36:39"
54301,’|“à@Šî_,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,10,,,,,,“ù“úŽs,"2022/03/09 15:28:02"
12102,Î“c@º’j,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,9,,,,,,L“‡–k,"2022/03/09 15:00:21"
1220,’†è@”ü‹I,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,“ù“úŽs,"2022/03/09 14:19:08"
15701,X‰i@Œ«Œå,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,3,,,,,,L“‡¼,"2022/03/09 15:21:39"
1974,–Ø‰º@—YŽ÷,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡“Œ,"2022/03/09 15:00:16"
93401,‰ª“c@—ƒ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡“Œ,"2022/03/09 15:36:39"
1046,¼‰ª@‘åŽ÷,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,4,,,,,,L“‡“Œ,"2022/03/09 14:09:22"
57002,Œ´“c@•ŸŽ},"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,L“‡–k,"2022/03/02 19:09:22"
1587,˜e–{@³Ž¡,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡–k,"2022/03/09 14:45:14"
1388,•Ä“c@Šw,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡¼,"2022/03/09 14:32:38"
1493,ˆäã@•x”ü],"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡¼,"2022/03/09 14:32:39"
1821,H“¡@–Î,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,10,,,,,,L“‡–k,"2022/03/09 14:45:17"
1631,’†“¹@´,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,“ù“úŽs,"2022/03/09 14:45:15"
44801,’†–ì@˜a–ç,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,ŠC“c,"2022/03/09 15:21:43"
7703,‹g‰Á@’¨Ž},"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,“ù“úŽs,"2022/03/09 15:00:17"
1294,V“c@’q‘ã,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡“Œ,"2022/03/09 14:19:08"
1875,‘P‰ª@•¶º,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡–k,"2022/03/03 9:05:29"
9485,‹g‰ª@ŠC“¶,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡“Œ,"2022/03/09 15:00:20"
1751,—Ñ@–õ•F,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,9,,,,,,“¿ŽR,"2022/03/09 14:45:16"
1262,³Œ“@K,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,“ù“úŽs,"2022/03/09 14:19:08"
37503,Î“c@–L,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡“ì,"2022/03/09 15:21:42"
1048,’Øˆä@‹MŽj,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,“ù“úŽs,"2022/03/09 14:09:22"
1526,‹ß“¡@³•F,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡“ì,"2022/03/09 14:32:40"
49001,Œü”¨@[,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,ŠC“c,"2022/03/09 15:28:01"
92802,Z’J@Vˆê,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,ä,"2022/03/09 15:36:39"
48301,’†ì@“S–ç,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/09 15:28:01"
1206,•½—Ñ@ˆÀŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/09 14:14:29"
1399,‘å“c@m,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡¼,"2022/03/09 14:32:38"
99004,ˆÉ’B@ßŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,ŠC“c,"2022/03/09 15:36:40"
1833,ˆÉ’B@¹ãË,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,ŠC“c,"2022/03/09 15:00:15"
153005,ŠÖ@‹MO,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,’}Ž‡,"2022/03/09 15:36:41"
153003,‰|–{@”üç‘ã,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,•Ÿ‰ª,"2022/03/09 15:36:41"
1201,•“c@‚ ‚¯‚Ý,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/09 14:14:29"
9438,‰i“c@‘åŽ÷,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,ŠC“c,"2022/03/09 15:00:19"
9395,ˆÀX@‘‘¾˜N,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡¼,"2022/03/09 15:00:18"
1672,X–{@“ÖŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡¼,"2022/03/09 14:45:16"
51502,ã–ì@ƒgƒ‚Žq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡¼,"2022/03/09 15:28:01"
60009,“¡ˆä@ç•ÛŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,4,,,,,,ŽRŒû,"2022/03/09 15:28:03"
75101,ŽRª@—Ç‘¾,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,Œú‹·,"2022/03/09 15:36:39"
43201,“yˆä@_’Ê,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,“ù“úŽs,"2022/03/03 19:18:40"
1641,‰Í–{@—mŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡¼,"2022/03/09 14:45:15"
38002,“n•”@ç’ß,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,L“‡–k,"2022/03/09 15:21:42"
1148,ŽOã@‰xŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡¼,"2022/03/09 14:14:28"
1689,—Ñ@Žçl,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/09 14:45:16"
1176,¬—Ñ@–ÎŽ÷,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,L“‡–k,"2022/03/09 14:14:28"
1313,‰Ô“¡@–Ò,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,L“‡–k,"2022/03/09 14:19:09"
129802,¼‘º@^—R”ü,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡–k,"2022/03/04 8:27:22"
1702,ŽRŒû@”Ž³,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡¼,"2022/03/04 8:27:02"
1548,‘q“c@x,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡¼,"2022/03/09 14:32:40"
1804,‹g‰ª@r•F,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,11,,,,,,L“‡¼,"2022/03/09 14:45:17"
1387,¡–{@‰À’j,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡¼,"2022/03/09 14:32:38"
9295,ŒÃì@•°,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡¼,"2022/03/09 15:00:18"
1127,‘O“c@ŽÀ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,10,,,,,,L“‡¼,"2022/03/04 9:26:17"
1146,“¡ˆä@´‚,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡–k,"2022/03/04 9:27:48"
1197,a”¨@—zŽ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡“Œ,"2022/03/04 9:29:42"
1205,’|ŠÛ@^ˆê,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/04 9:31:24"
1297,“°–Ê@L”Ž,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡“Œ,"2022/03/04 9:33:11"
1370,â–{@ˆ¤Žq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡¼,"2022/03/09 14:32:37"
9095,Š@MG,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,“ù“úŽs,"2022/03/04 9:49:44"
9461,Ÿºã@‘ñ–î,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡¼,"2022/03/04 9:58:51"
1413,ŽR’†@³–¾,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/09 14:32:38"
49501,‰œ“c@Œõ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡–k,"2022/03/09 15:28:01"
1298,¼‘º@ˆê,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡–k,"2022/03/09 14:19:08"
1564,’Ò@—T“ñ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,ŠC“c,"2022/03/04 13:17:48"
1517,ˆÉ“¡@Œ³‹K,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,¼ð,"2022/03/09 14:32:40"
1349,–Ø‘º@‚Â‚â‚±,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,8,,,,,,L“‡¼,"2022/03/04 12:48:04"
1891,¼Œ´@‘ô”n,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,“ù“úŽs,"2022/03/09 15:00:15"
49502,‰œ“c@—zŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,12,,,,,,L“‡–k,"2022/03/09 15:28:01"
193302,X–{@—Sˆê,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡¼,"2022/03/09 15:36:41"
9289,“¡ì@“TŽq,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡–k,"2022/03/04 13:17:14"
1986,—L”n@”ÉM,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡“Œ,"2022/03/09 15:00:16"
46202,’|ˆä@çH,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/04 13:38:23"
46201,’|ˆä@•×,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,10,,,,,,L“‡–k,"2022/03/09 15:28:00"
1122,‰«’†@’mŠG,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡¼,"2022/03/09 14:14:28"
10301,ˆä¤@ŸÞ•v,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡¼,"2022/03/09 15:00:20"
39602,˜e–{@‘×G,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡–k,"2022/03/09 15:21:42"
176403,ˆî‰®@m,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/04 13:53:38"
1092,“c•”@‰ëŽ÷,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,9,,,,,,“ù“úŽs,"2022/03/09 14:09:22"
1033,¼–{@—²Žu,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡¼,"2022/03/09 14:09:21"
9291,“¡ˆä@»‹v…,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,“¿ŽR,"2022/03/09 15:00:18"
60007,“¡ˆä@Œ’,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,ŽRŒû,"2022/03/04 14:53:24"
2501,‹´–{@¬’å,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,4,,,,,,“ù“úŽs,"2022/03/09 15:00:17"
1235,ìŒû@@N’j,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/04 15:54:41"
1842,š¹“c@ã,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/04 16:22:52"
947560,•“c@‘”ü,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,4,,,,,,L“‡–k,"2022/03/04 16:57:27"
1023,£“c@ŒÜ–¾,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,9,,,,,,“ù“úŽs,"2022/03/04 17:10:47"
7702,‹g‰Á@³Ži,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,“ù“úŽs,"2022/03/04 18:37:18"
2901,‘å“c@”Žs,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,9,,,,,,L“‡–k,"2022/03/04 19:08:05"
169602,•’·@³º,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡–k,"2022/03/04 19:27:51"
1957,‰Ô“c@_Ži,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡“ì,"2022/03/04 19:34:29"
63301,ûM‘º@‰pŽ÷,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,9,,,,,,L“‡“Œ,"2022/03/04 20:42:03"
63302,ûM‘º@‹XŽ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,4,,,,,,L“‡“Œ,"2022/03/04 20:45:47"
1061,ŒF’J@eN,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,7,,,,,,L“‡¼,"2022/03/09 14:09:22"
1140,–Ñ—˜@”ü˜a,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡“Œ,"2022/03/09 14:14:28"
1909,’r“c@ˆè”ü,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,L“‡“Œ,"2022/03/05 10:57:20"
1248,â–{@’åŒõ,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,6,,,,,,L“‡“ì,"2022/03/05 12:52:16"
1697,•yŽm–{@•Žm,"R 3",Š“¾Å,Šm’è,—ß˜a3”N@Š“¾ÅŠm’è\,5,,,,,,“ù“úŽs,"2022/03/09 14:45:16"
